stocksymbol,max_profit
s18362,5
s18363,0
s18364,0
s18365,0
s18366,0
s18367,0
s18368,0
s18369,1
s1837,0
s18370,4
s18371,4
s18372,0
s18373,0
s18374,0
s18375,0
s18376,0
s18377,0
s18378,0
s18379,0
s1838,0
s18380,0
s18381,0
s18382,0
s18383,0
s18384,0
s18385,0
s18386,0
s18387,0
s18388,0
s18389,0
s1839,0
s18390,0
s18391,0
s18392,4
s18393,5
s18394,0
s18395,0
s18396,0
s18397,0
s18398,0
s18399,0
s184,0
s1840,5
s18400,0
s18401,0
s18402,0
s18403,0
s18404,0
s18405,0
s18406,0
s18407,0
s18408,0
s18409,0
s1841,0
s18410,0
s18411,0
s18412,0
s18413,3
s18414,0
s18415,0
s18416,0
s18417,4
s18418,5
s18419,0
s1842,5
s18420,2
s18421,0
s18422,0
s18423,0
s18424,0
s18425,0
s18426,0
s18427,3
s18428,0
s18429,5
s1843,0
s18430,0
s18431,0
s18432,0
s18433,0
s18434,0
s18435,0
s18436,0
s18437,0
s18438,0
s18439,0
s1844,2
s18440,3
s18441,0
s18442,0
s18443,0
s18444,0
s18445,0
s18446,0
s18447,0
s18448,3
s18449,0
s1845,0
s18450,0
s18451,0
s18452,0
s18453,0
s18454,0
s18455,0
s18456,5
s18457,0
s18458,0
s18459,4
s1846,0
s18460,5
s18461,0
s18462,0
s18463,0
s18464,0
s18465,0
s18466,0
s18467,0
s18468,0
s18469,0
s1847,0
s18470,0
s18471,0
s18472,0
s18473,0
s18474,0
s18475,0
s18476,8
s18477,5
s18478,0
s18479,0
s1848,0
s18480,0
s18481,0
s18482,0
s18483,0
s18484,5
s18485,0
s18486,0
s18487,0
s18488,0
s18489,0
s1849,0
s18490,5
s18491,0
s18492,0
s18493,4
s18494,0
s18495,0
s18496,0
s18497,5
s18498,0
s18499,0
s185,0
s1850,6
s18500,0
s18501,0
s18502,2
s18503,0
s18504,0
s18505,0
s18506,0
s18507,9
s18508,0
s18509,0
s1851,0
s18510,1
s18511,0
s18512,0
s18513,0
s18514,4
s18515,0
s18516,0
s18517,0
s18518,0
s18519,0
s1852,0
s18520,3
s18521,0
s18522,0
s18523,5
s18524,0
s18525,0
s18526,0
s18527,0
s18528,1
s18529,0
s1853,0
s18530,0
s18531,0
s18532,5
s18533,0
s18534,1
s18535,0
s18536,0
s18537,6
s18538,0
s18539,4
s1854,0
s18540,0
s18541,0
s18542,0
s18543,5
s18544,0
s18545,0
s18546,5
s18547,0
s18548,0
s18549,0
s1855,0
s18550,0
s18551,0
s18552,4
s18553,0
s18554,1
s18555,0
s18556,0
s18557,0
s18558,0
s18559,7
s1856,0
s18560,0
s18561,0
s18562,0
s18563,0
s18564,0
s18565,0
s18566,0
s18567,0
s18568,0
s18569,0
s1857,0
s18570,0
s18571,0
s18572,0
s18573,0
s18574,0
s18575,0
s18576,0
s18577,0
s18578,0
s18579,0
s1858,0
s18580,1
s18581,3
s18582,3
s18583,2
s18584,0
s18585,0
s18586,2
s18587,0
s18588,0
s18589,0
s1859,1
s18590,0
s18591,1
s18592,0
s18593,0
s18594,0
s18595,0
s18596,0
s18597,0
s18598,0
s18599,12
s186,3
s1860,0
s18600,0
s18601,0
s18602,0
s18603,0
s18604,0
s18605,0
s18606,0
s18607,0
s18608,0
s18609,0
s1861,0
s18610,0
s18611,0
s18612,5
s18613,3
s18614,0
s18615,1
s18616,0
s18617,2
s18618,0
s18619,0
s1862,0
s18620,0
s18621,0
s18622,0
s18623,0
s18624,0
s18625,0
s18626,0
s18627,0
s18628,0
s18629,0
s1863,1
s18630,4
s18631,0
s18632,0
s18633,0
s18634,0
s18635,0
s18636,5
s18637,0
s18638,0
s18639,0
s1864,0
s18640,0
s18641,0
s18642,0
s18643,0
s18644,0
s18645,0
s18646,0
s18647,0
s18648,0
s18649,0
s1865,0
s18650,6
s18651,4
s18652,0
s18653,6
s18654,0
s18655,0
s18656,8
s18657,0
s18658,0
s18659,0
s1866,0
s18660,0
s18661,1
s18662,0
s18663,0
s18664,3
s18665,0
s18666,0
s18667,2
s18668,0
s18669,0
s1867,0
s18670,3
s18671,0
s18672,0
s18673,0
s18674,0
s18675,0
s18676,0
s18677,0
s18678,0
s18679,0
s1868,0
s18680,0
s18681,0
s18682,0
s18683,2
s18684,0
s18685,0
s18686,0
s18687,1
s18688,0
s18689,3
s1869,0
s18690,0
s18691,0
s18692,0
s18693,0
s18694,0
s18695,0
s18696,4
s18697,0
s18698,1
s18699,0
s187,0
s1870,0
s18700,0
s18701,0
s18702,0
s18703,0
s18704,3
s18705,0
s18706,0
s18707,0
s18708,0
s18709,0
s1871,0
s18710,0
s18711,0
s18712,0
s18713,0
s18714,0
s18715,0
s18716,5
s18717,2
s18718,0
s18719,0
s1872,0
s18720,3
s18721,0
s18722,0
s18723,0
s18724,0
s18725,0
s18726,0
s18727,0
s18728,0
s18729,0
s1873,0
s18730,0
s18731,5
s18732,0
s18733,0
s18734,0
s18735,0
s18736,0
s18737,13
s18738,0
s18739,2
s1874,0
s18740,0
s18741,3
s18742,0
s18743,2
s18744,1
s18745,0
s18746,0
s18747,0
s18748,0
s18749,0
s1875,0
s18750,0
s18751,0
s18752,0
s18753,0
s18754,0
s18755,0
s18756,6
s18757,0
s18758,2
s18759,0
s1876,1
s18760,0
s18761,0
s18762,0
s18763,0
s18764,0
s18765,4
s18766,0
s18767,0
s18768,0
s18769,0
s1877,0
s18770,5
s18771,0
s18772,0
s18773,0
s18774,0
s18775,0
s18776,0
s18777,0
s18778,0
s18779,0
s1878,4
s18780,6
s18781,0
s18782,2
s18783,0
s18784,0
s18785,0
s18786,0
s18787,0
s18788,0
s18789,0
s1879,0
s18790,0
s18791,0
s18792,4
s18793,0
s18794,0
s18795,1
s18796,0
s18797,0
s18798,0
s18799,0
s188,0
s1880,0
s18800,0
s18801,0
s18802,0
s18803,0
s18804,0
s18805,0
s18806,0
s18807,0
s18808,0
s18809,0
s1881,1
s18810,0
s18811,0
s18812,0
s18813,0
s18814,0
s18815,0
s18816,2
s18817,0
s18818,8
s18819,0
s1882,0
s18820,0
s18821,0
s18822,0
s18823,0
s18824,0
s18825,4
s18826,2
s18827,0
s18828,1
s18829,0
s1883,0
s18830,0
s18831,0
s18832,2
s18833,0
s18834,0
s18835,0
s18836,0
s18837,0
s18838,5
s18839,4
s1884,0
s18840,0
s18841,0
s18842,0
s18843,0
s18844,0
s18845,0
s18846,0
s18847,0
s18848,0
s18849,0
s1885,0
s18850,0
s18851,1
s18852,0
s18853,0
s18854,0
s18855,0
s18856,0
s18857,0
s18858,0
s18859,1
s1886,0
s18860,4
s18861,0
s18862,0
s18863,0
s18864,0
s18865,0
s18866,0
s18867,0
s18868,5
s18869,0
s1887,0
s18870,0
s18871,0
s18872,0
s18873,0
s18874,0
s18875,0
s18876,0
s18877,0
s18878,0
s18879,0
s1888,0
s18880,4
s18881,0
s18882,0
s18883,0
s18884,0
s18885,0
s18886,3
s18887,2
s18888,0
s18889,5
s1889,0
s18890,4
s18891,0
s18892,0
s18893,0
s18894,0
s18895,0
s18896,0
s18897,0
s18898,0
s18899,0
s189,0
s1890,0
s18900,0
s18901,0
s18902,0
s18903,0
s18904,0
s18905,0
s18906,0
s18907,5
s18908,0
s18909,0
s1891,1
s18910,0
s18911,0
s18912,0
s18913,0
s18914,0
s18915,0
s18916,0
s18917,4
s18918,0
s18919,0
s1892,4
s18920,0
s18921,0
s18922,2
s18923,0
s18924,0
s18925,0
s18926,0
s18927,0
s18928,0
s18929,0
s1893,0
s18930,3
s18931,3
s18932,1
s18933,0
s18934,3
s18935,3
s18936,0
s18937,0
s18938,0
s18939,0
s1894,0
s18940,0
s18941,0
s18942,0
s18943,0
s18944,0
s18945,0
s18946,4
s18947,0
s18948,1
s18949,0
s1895,0
s18950,0
s18951,0
s18952,0
s18953,0
s18954,0
s18955,2
s18956,0
s18957,0
s18958,0
s18959,0
s1896,0
s18960,0
s18961,0
s18962,0
s18963,0
s18964,0
s18965,0
s18966,0
s18967,0
s18968,0
s18969,0
s1897,5
s18970,0
s18971,0
s18972,2
s18973,0
s18974,0
s18975,0
s18976,0
s18977,3
s18978,0
s18979,0
s1898,0
s18980,0
s18981,0
s18982,0
s18983,0
s18984,4
s18985,2
s18986,0
s18987,0
s18988,0
s18989,0
s1899,0
s18990,5
s18991,0
s18992,0
s18993,0
s18994,7
s18995,0
s18996,0
s18997,0
s18998,0
s18999,0
s19,0
s190,0
s1900,5
s19000,0
s19001,0
s19002,2
s19003,0
s19004,0
s19005,0
s19006,0
s19007,0
s19008,0
s19009,0
s1901,0
s19010,0
s19011,0
s19012,0
s19013,4
s19014,0
s19015,0
s19016,1
s19017,0
s19018,0
s19019,0
s1902,0
s19020,0
s19021,0
s19022,0
s19023,0
s19024,4
s19025,0
s19026,0
s19027,0
s19028,2
s19029,0
s1903,3
s19030,1
s19031,0
s19032,0
s19033,0
s19034,1
s19035,0
s19036,0
s19037,0
s19038,0
s19039,0
s1904,0
s19040,0
s19041,0
s19042,0
s19043,6
s19044,0
s19045,0
s19046,0
s19047,0
s19048,3
s19049,0
s1905,0
s19050,0
s19051,0
s19052,0
s19053,0
s19054,0
s19055,0
s19056,0
s19057,0
s19058,0
s19059,0
s1906,0
s19060,0
s19061,0
s19062,0
s19063,0
s19064,5
s19065,0
s19066,0
s19067,0
s19068,2
s19069,0
s1907,5
s19070,0
s19071,4
s19072,0
s19073,0
s19074,2
s19075,0
s19076,0
s19077,0
s19078,0
s19079,0
s1908,0
s19080,0
s19081,0
s19082,0
s19083,0
s19084,0
s19085,0
s19086,0
s19087,0
s19088,0
s19089,0
s1909,0
s19090,4
s19091,0
s19092,0
s19093,5
s19094,0
s19095,0
s19096,0
s19097,4
s19098,0
s19099,0
s191,1
s1910,0
s19100,0
s19101,0
s19102,0
s19103,0
s19104,0
s19105,0
s19106,0
s19107,0
s19108,4
s19109,0
s1911,0
s19110,0
s19111,0
s19112,0
s19113,0
s19114,1
s19115,0
s19116,0
s19117,0
s19118,7
s19119,0
s1912,0
s19120,1
s19121,0
s19122,0
s19123,0
s19124,0
s19125,0
s19126,0
s19127,0
s19128,0
s19129,0
s1913,0
s19130,0
s19131,0
s19132,0
s19133,0
s19134,8
s19135,2
s19136,0
s19137,0
s19138,0
s19139,0
s1914,0
s19140,5
s19141,0
s19142,0
s19143,0
s19144,0
s19145,0
s19146,0
s19147,0
s19148,0
s19149,0
s1915,0
s19150,0
s19151,0
s19152,0
s19153,0
s19154,0
s19155,0
s19156,0
s19157,0
s19158,0
s19159,0
s1916,0
s19160,0
s19161,0
s19162,0
s19163,0
s19164,0
s19165,7
s19166,0
s19167,5
s19168,4
s19169,0
s1917,0
s19170,0
s19171,0
s19172,0
s19173,0
s19174,0
s19175,0
s19176,0
s19177,0
s19178,0
s19179,0
s1918,0
s19180,0
s19181,0
s19182,0
s19183,0
s19184,0
s19185,0
s19186,0
s19187,0
s19188,0
s19189,4
s1919,0
s19190,0
s19191,4
s19192,0
s19193,0
s19194,2
s19195,0
s19196,0
s19197,8
s19198,0
s19199,0
s192,0
s1920,0
s19200,0
s19201,0
s19202,0
s19203,0
s19204,0
s19205,0
s19206,0
s19207,0
s19208,0
s19209,1
s1921,0
s19210,0
s19211,0
s19212,4
s19213,0
s19214,0
s19215,3
s19216,4
s19217,1
s19218,0
s19219,0
s1922,0
s19220,3
s19221,0
s19222,5
s19223,0
s19224,0
s19225,0
s19226,0
s19227,5
s19228,0
s19229,0
s1923,0
s19230,0
s19231,0
s19232,0
s19233,0
s19234,0
s19235,0
s19236,0
s19237,0
s19238,0
s19239,0
s1924,0
s19240,0
s19241,0
s19242,0
s19243,0
s19244,0
s19245,0
s19246,0
s19247,1
s19248,0
s19249,0
s1925,0
s19250,0
s19251,0
s19252,0
s19253,0
s19254,0
s19255,0
s19256,0
s19257,0
s19258,0
s19259,0
s1926,0
s19260,1
s19261,0
s19262,0
s19263,0
s19264,0
s19265,0
s19266,1
s19267,0
s19268,0
s19269,0
s1927,0
s19270,0
s19271,1
s19272,0
s19273,0
s19274,0
s19275,0
s19276,0
s19277,0
s19278,0
s19279,0
s1928,1
s19280,0
s19281,0
s19282,0
s19283,0
s19284,1
s19285,2
s19286,0
s19287,4
s19288,0
s19289,0
s1929,0
s19290,0
s19291,5
s19292,2
s19293,0
s19294,5
s19295,0
s19296,0
s19297,0
s19298,1
s19299,0
s193,0
s1930,0
s19300,0
s19301,0
s19302,0
s19303,0
s19304,0
s19305,0
s19306,0
s19307,0
s19308,3
s19309,0
s1931,0
s19310,2
s19311,0
s19312,0
s19313,2
s19314,0
s19315,0
s19316,0
s19317,0
s19318,3
s19319,0
s1932,0
s19320,0
s19321,0
s19322,0
s19323,0
s19324,2
s19325,0
s19326,0
s19327,0
s19328,0
s19329,0
s1933,0
s19330,0
s19331,0
s19332,1
s19333,0
s19334,0
s19335,0
s19336,4
s19337,0
s19338,0
s19339,0
s1934,0
s19340,3
s19341,0
s19342,0
s19343,0
s19344,0
s19345,0
s19346,0
s19347,0
s19348,4
s19349,0
s1935,0
s19350,0
s19351,0
s19352,0
s19353,0
s19354,0
s19355,4
s19356,5
s19357,0
s19358,4
s19359,0
s1936,3
s19360,3
s19361,0
s19362,0
s19363,0
s19364,0
s19365,0
s19366,0
s19367,5
s19368,0
s19369,0
s1937,0
s19370,0
s19371,0
s19372,0
s19373,0
s19374,0
s19375,0
s19376,0
s19377,4
s19378,0
s19379,0
s1938,0
s19380,0
s19381,0
s19382,2
s19383,0
s19384,0
s19385,0
s19386,0
s19387,0
s19388,0
s19389,0
s1939,0
s19390,0
s19391,0
s19392,1
s19393,0
s19394,3
s19395,0
s19396,0
s19397,0
s19398,0
s19399,0
s194,0
s1940,0
s19400,0
s19401,0
s19402,0
s19403,3
s19404,0
s19405,0
s19406,0
s19407,0
s19408,5
s19409,0
s1941,0
s19410,1
s19411,0
s19412,0
s19413,0
s19414,0
s19415,0
s19416,0
s19417,0
s19418,0
s19419,0
s1942,0
s19420,0
s19421,0
s19422,5
s19423,0
s19424,0
s19425,0
s19426,0
s19427,0
s19428,2
s19429,3
s1943,0
s19430,5
s19431,4
s19432,0
s19433,0
s19434,0
s19435,0
s19436,0
s19437,0
s19438,0
s19439,0
s1944,0
s19440,0
s19441,0
s19442,0
s19443,0
s19444,0
s19445,0
s19446,0
s19447,0
s19448,0
s19449,0
s1945,0
s19450,0
s19451,0
s19452,0
s19453,0
s19454,0
s19455,0
s19456,0
s19457,0
s19458,0
s19459,0
s1946,0
s19460,0
s19461,0
s19462,0
s19463,0
s19464,2
s19465,0
s19466,0
s19467,4
s19468,5
s19469,0
s1947,0
s19470,0
s19471,3
s19472,0
s19473,0
s19474,5
s19475,0
s19476,0
s19477,0
s19478,0
s19479,3
s1948,0
s19480,0
s19481,0
s19482,0
s19483,3
s19484,0
s19485,0
s19486,0
s19487,0
s19488,0
s19489,0
s1949,0
s19490,1
s19491,0
s19492,0
s19493,0
s19494,0
s19495,0
s19496,0
s19497,0
s19498,0
s19499,4
s195,0
s1950,0
s19500,0
s19501,0
s19502,0
s19503,0
s19504,0
s19505,0
s19506,0
s19507,0
s19508,3
s19509,0
s1951,0
s19510,7
s19511,5
s19512,4
s19513,0
s19514,0
s19515,4
s19516,0
s19517,0
s19518,0
s19519,0
s1952,0
s19520,0
s19521,0
s19522,0
s19523,0
s19524,0
s19525,0
s19526,0
s19527,0
s19528,0
s19529,0
s1953,0
s19530,0
s19531,0
s19532,0
s19533,0
s19534,0
s19535,0
s19536,0
s19537,0
s19538,0
s19539,0
s1954,0
s19540,2
s19541,0
s19542,0
s19543,0
s19544,0
s19545,0
s19546,0
s19547,0
s19548,0
s19549,0
s1955,3
s19550,0
s19551,2
s19552,0
s19553,0
s19554,0
s19555,0
s19556,0
s19557,0
s19558,0
s19559,0
s1956,0
s19560,0
s19561,0
s19562,0
s19563,2
s19564,0
s19565,0
s19566,0
s19567,1
s19568,0
s19569,0
s1957,1
s19570,0
s19571,0
s19572,0
s19573,0
s19574,0
s19575,1
s19576,1
s19577,0
s19578,0
s19579,0
s1958,0
s19580,0
s19581,0
s19582,2
s19583,0
s19584,0
s19585,0
s19586,0
s19587,0
s19588,0
s19589,0
s1959,0
s19590,0
s19591,4
s19592,0
s19593,0
s19594,5
s19595,0
s19596,0
s19597,0
s19598,0
s19599,0
s196,0
s1960,0
s19600,0
s19601,0
s19602,0
s19603,0
s19604,0
s19605,0
s19606,0
s19607,0
s19608,1
s19609,0
s1961,0
s19610,0
s19611,0
s19612,0
s19613,2
s19614,0
s19615,0
s19616,3
s19617,0
s19618,0
s19619,0
s1962,0
s19620,0
s19621,5
s19622,0
s19623,0
s19624,4
s19625,1
s19626,4
s19627,0
s19628,0
s19629,0
s1963,0
s19630,0
s19631,0
s19632,0
s19633,0
s19634,0
s19635,0
s19636,0
s19637,0
s19638,0
s19639,1
s1964,0
s19640,0
s19641,0
s19642,0
s19643,0
s19644,0
s19645,0
s19646,4
s19647,0
s19648,0
s19649,0
s1965,0
s19650,0
s19651,0
s19652,0
s19653,0
s19654,0
s19655,0
s19656,0
s19657,0
s19658,0
s19659,0
s1966,0
s19660,0
s19661,0
s19662,0
s19663,0
s19664,3
s19665,0
s19666,0
s19667,0
s19668,0
s19669,0
s1967,0
s19670,0
s19671,0
s19672,0
s19673,0
s19674,0
s19675,0
s19676,0
s19677,0
s19678,0
s19679,0
s1968,0
s19680,0
s19681,0
s19682,0
s19683,0
s19684,0
s19685,0
s19686,0
s19687,0
s19688,0
s19689,0
s1969,0
s19690,0
s19691,0
s19692,0
s19693,0
s19694,0
s19695,0
s19696,0
s19697,4
s19698,6
s19699,0
s197,0
s1970,5
s19700,0
s19701,0
s19702,0
s19703,0
s19704,4
s19705,0
s19706,0
s19707,0
s19708,0
s19709,0
s1971,0
s19710,0
s19711,1
s19712,0
s19713,0
s19714,1
s19715,0
s19716,0
s19717,0
s19718,0
s19719,0
s1972,0
s19720,0
s19721,0
s19722,0
s19723,1
s19724,0
s19725,5
s19726,0
s19727,0
s19728,0
s19729,0
s1973,0
s19730,0
s19731,0
s19732,0
s19733,0
s19734,0
s19735,0
s19736,0
s19737,0
s19738,0
s19739,0
s1974,0
s19740,0
s19741,4
s19742,0
s19743,0
s19744,0
s19745,0
s19746,0
s19747,5
s19748,0
s19749,0
s1975,5
s19750,0
s19751,0
s19752,0
s19753,0
s19754,0
s19755,0
s19756,2
s19757,0
s19758,0
s19759,0
s1976,0
s19760,0
s19761,0
s19762,0
s19763,0
s19764,0
s19765,0
s19766,0
s19767,0
s19768,0
s19769,0
s1977,2
s19770,0
s19771,5
s19772,3
s19773,4
s19774,0
s19775,0
s19776,0
s19777,0
s19778,0
s19779,2
s1978,0
s19780,0
s19781,3
s19782,0
s19783,0
s19784,1
s19785,5
s19786,0
s19787,0
s19788,0
s19789,0
s1979,0
s19790,0
s19791,0
s19792,0
s19793,0
s19794,0
s19795,0
s19796,0
s19797,0
s19798,0
s19799,0
s198,5
s1980,0
s19800,0
s19801,0
s19802,0
s19803,0
s19804,0
s19805,0
s19806,0
s19807,0
s19808,4
s19809,0
s1981,0
s19810,0
s19811,0
s19812,0
s19813,0
s19814,0
s19815,5
s19816,0
s19817,4
s19818,0
s19819,0
s1982,0
s19820,0
s19821,2
s19822,0
s19823,0
s19824,0
s19825,0
s19826,0
s19827,0
s19828,0
s19829,0
s1983,2
s19830,0
s19831,0
s19832,3
s19833,0
s19834,0
s19835,0
s19836,0
s19837,0
s19838,0
s19839,0
s1984,0
s19840,0
s19841,0
s19842,0
s19843,0
s19844,0
s19845,0
s19846,0
s19847,0
s19848,6
s19849,0
s1985,0
s19850,0
s19851,1
s19852,0
s19853,0
s19854,0
s19855,0
s19856,4
s19857,0
s19858,0
s19859,0
s1986,0
s19860,2
s19861,0
s19862,0
s19863,0
s19864,0
s19865,0
s19866,5
s19867,2
s19868,0
s19869,0
s1987,0
s19870,0
s19871,0
s19872,0
s19873,0
s19874,0
s19875,0
s19876,0
s19877,0
s19878,0
s19879,4
s1988,0
s19880,0
s19881,0
s19882,0
s19883,4
s19884,0
s19885,0
s19886,3
s19887,0
s19888,0
s19889,0
s1989,0
s19890,0
s19891,0
s19892,0
s19893,4
s19894,4
s19895,0
s19896,0
s19897,0
s19898,0
s19899,0
s199,0
s1990,5
s19900,0
s19901,0
s19902,0
s19903,0
s19904,0
s19905,0
s19906,2
s19907,0
s19908,0
s19909,0
s1991,0
s19910,0
s19911,4
s19912,0
s19913,0
s19914,4
s19915,4
s19916,0
s19917,0
s19918,0
s19919,0
s1992,0
s19920,0
s19921,0
s19922,0
s19923,3
s19924,0
s19925,0
s19926,0
s19927,0
s19928,0
s19929,0
s1993,0
s19930,0
s19931,0
s19932,0
s19933,1
s19934,0
s19935,0
s19936,0
s19937,0
s19938,0
s19939,0
s1994,2
s19940,0
s19941,1
s19942,0
s19943,0
s19944,0
s19945,0
s19946,0
s19947,0
s19948,0
s19949,0
s1995,0
s19950,0
s19951,0
s19952,0
s19953,5
s19954,0
s19955,0
s19956,0
s19957,0
s19958,0
s19959,0
s1996,0
s19960,0
s19961,0
s19962,0
s19963,0
s19964,0
s19965,0
s19966,0
s19967,0
s19968,0
s19969,0
s1997,0
s19970,0
s19971,0
s19972,0
s19973,1
s19974,0
s19975,0
s19976,0
s19977,0
s19978,0
s19979,0
s1998,0
s19980,0
s19981,0
s19982,0
s19983,0
s19984,0
s19985,0
s19986,0
s19987,0
s19988,0
s19989,0
s1999,0
s19990,0
s19991,5
s19992,0
s19993,0
s19994,0
s19995,0
s19996,5
s19997,0
s19998,0
s19999,0
s2,0
s20,0
s200,5
s2000,0
s20000,0
s20001,0
s20002,0
s20003,3
s20004,0
s20005,1
s20006,1
s20007,0
s20008,1
s20009,0
s2001,0
s20010,0
s20011,0
s20012,0
s20013,0
s20014,0
s20015,0
s20016,0
s20017,0
s20018,0
s20019,0
s2002,0
s20020,0
s20021,0
s20022,0
s20023,0
s20024,0
s20025,0
s20026,0
s20027,0
s20028,0
s20029,0
s2003,2
s20030,0
s20031,0
s20032,0
s20033,0
s20034,0
s20035,2
s20036,0
s20037,0
s20038,0
s20039,4
s2004,0
s20040,0
s20041,0
s20042,0
s20043,0
s20044,0
s20045,0
s20046,2
s20047,5
s20048,0
s20049,0
s2005,0
s20050,5
s20051,0
s20052,0
s20053,0
s20054,0
s20055,0
s20056,0
s20057,0
s20058,0
s20059,0
s2006,0
s20060,0
s20061,4
s20062,0
s20063,0
s20064,0
s20065,0
s20066,0
s20067,0
s20068,0
s20069,0
s2007,0
s20070,0
s20071,0
s20072,0
s20073,0
s20074,0
s20075,0
s20076,3
s20077,0
s20078,1
s20079,0
s2008,0
s20080,0
s20081,0
s20082,0
s20083,0
s20084,0
s20085,3
s20086,0
s20087,0
s20088,0
s20089,0
s2009,0
s20090,0
s20091,0
s20092,2
s20093,3
s20094,3
s20095,0
s20096,0
s20097,0
s20098,0
s20099,0
s201,0
s2010,0
s20100,0
s20101,0
s20102,0
s20103,0
s20104,0
s20105,0
s20106,0
s20107,0
s20108,0
s20109,0
s2011,0
s20110,0
s20111,0
s20112,0
s20113,0
s20114,2
s20115,1
s20116,0
s20117,0
s20118,0
s20119,3
s2012,0
s20120,0
s20121,0
s20122,0
s20123,5
s20124,0
s20125,4
s20126,0
s20127,0
s20128,0
s20129,3
s2013,0
s20130,0
s20131,0
s20132,0
s20133,0
s20134,0
s20135,0
s20136,0
s20137,0
s20138,5
s20139,0
s2014,0
s20140,0
s20141,4
s20142,0
s20143,0
s20144,0
s20145,0
s20146,0
s20147,0
s20148,0
s20149,0
s2015,0
s20150,0
s20151,0
s20152,0
s20153,0
s20154,0
s20155,0
s20156,0
s20157,0
s20158,0
s20159,0
s2016,0
s20160,3
s20161,0
s20162,0
s20163,0
s20164,0
s20165,0
s20166,5
s20167,0
s20168,0
s20169,3
s2017,1
s20170,0
s20171,0
s20172,1
s20173,0
s20174,0
s20175,0
s20176,0
s20177,1
s20178,1
s20179,0
s2018,0
s20180,0
s20181,0
s20182,0
s20183,0
s20184,0
s20185,3
s20186,0
s20187,0
s20188,0
s20189,0
s2019,0
s20190,0
s20191,0
s20192,0
s20193,1
s20194,0
s20195,0
s20196,3
s20197,0
s20198,2
s20199,0
s202,0
s2020,0
s20200,0
s20201,2
s20202,0
s20203,0
s20204,0
s20205,0
s20206,0
s20207,0
s20208,0
s20209,1
s2021,0
s20210,0
s20211,0
s20212,0
s20213,0
s20214,5
s20215,0
s20216,1
s20217,0
s20218,0
s20219,0
s2022,0
s20220,0
s20221,0
s20222,0
s20223,0
s20224,0
s20225,0
s20226,5
s20227,0
s20228,7
s20229,0
s2023,0
s20230,0
s20231,5
s20232,0
s20233,0
s20234,1
s20235,0
s20236,0
s20237,0
s20238,0
s20239,0
s2024,0
s20240,3
s20241,0
s20242,3
s20243,0
s20244,0
s20245,0
s20246,0
s20247,0
s20248,0
s20249,0
s2025,0
s20250,0
s20251,0
s20252,0
s20253,0
s20254,0
s20255,1
s20256,0
s20257,0
s20258,0
s20259,0
s2026,0
s20260,0
s20261,0
s20262,0
s20263,0
s20264,0
s20265,0
s20266,0
s20267,0
s20268,8
s20269,0
s2027,0
s20270,0
s20271,0
s20272,0
s20273,0
s20274,3
s20275,0
s20276,2
s20277,0
s20278,0
s20279,0
s2028,5
s20280,0
s20281,0
s20282,0
s20283,0
s20284,0
s20285,0
s20286,0
s20287,0
s20288,0
s20289,0
s2029,0
s20290,0
s20291,0
s20292,0
s20293,0
s20294,0
s20295,0
s20296,0
s20297,0
s20298,0
s20299,0
s203,0
s2030,0
s20300,0
s20301,0
s20302,0
s20303,4
s20304,0
s20305,0
s20306,0
s20307,0
s20308,0
s20309,0
s2031,0
s20310,0
s20311,0
s20312,4
s20313,4
s20314,0
s20315,0
s20316,0
s20317,0
s20318,0
s20319,3
s2032,0
s20320,0
s20321,0
s20322,0
s20323,0
s20324,0
s20325,0
s20326,0
s20327,0
s20328,4
s20329,1
s2033,0
s20330,0
s20331,0
s20332,0
s20333,0
s20334,2
s20335,0
s20336,0
s20337,0
s20338,0
s20339,0
s2034,0
s20340,0
s20341,0
s20342,0
s20343,0
s20344,0
s20345,0
s20346,0
s20347,0
s20348,0
s20349,0
s2035,0
s20350,0
s20351,0
s20352,0
s20353,0
s20354,0
s20355,0
s20356,0
s20357,0
s20358,0
s20359,4
s2036,0
s20360,0
s20361,0
s20362,2
s20363,3
s20364,0
s20365,0
s20366,0
s20367,0
s20368,2
s20369,0
s2037,0
s20370,0
s20371,1
s20372,3
s20373,0
s20374,2
s20375,0
s20376,0
s20377,0
s20378,0
s20379,0
s2038,0
s20380,0
s20381,0
s20382,0
s20383,0
s20384,0
s20385,0
s20386,5
s20387,5
s20388,0
s20389,0
s2039,0
s20390,0
s20391,0
s20392,0
s20393,0
s20394,0
s20395,0
s20396,0
s20397,0
s20398,0
s20399,0
s204,0
s2040,0
s20400,1
s20401,0
s20402,4
s20403,0
s20404,0
s20405,0
s20406,0
s20407,0
s20408,2
s20409,2
s2041,0
s20410,0
s20411,0
s20412,0
s20413,0
s20414,0
s20415,0
s20416,1
s20417,0
s20418,0
s20419,0
s2042,0
s20420,0
s20421,0
s20422,0
s20423,0
s20424,0
s20425,0
s20426,0
s20427,0
s20428,0
s20429,0
s2043,0
s20430,3
s20431,0
s20432,0
s20433,0
s20434,1
s20435,0
s20436,0
s20437,0
s20438,0
s20439,0
s2044,0
s20440,0
s20441,0
s20442,0
s20443,0
s20444,5
s20445,0
s20446,0
s20447,0
s20448,0
s20449,0
s2045,0
s20450,0
s20451,0
s20452,0
s20453,0
s20454,0
s20455,0
s20456,0
s20457,0
s20458,0
s20459,0
s2046,1
s20460,0
s20461,6
s20462,0
